19,ἀγγέλλω,ἀγγελέω,ἤγγειλα,ἤγγελκα,ἤγγελμαι,ἠγγέλθην,"bear a message, announce"
28,ἀγνοέω,ἀγνοήσω,ἠγνόησα,ἠγνόηκα,ἠγνόημαι,ἠγνοήθην,"not perceive, be unaware of"
5,ἄγω,ἄξω,ἤγαγον,ἦχα,ἦγμαι,ἤχθην,"lead, carry; (mid.) marry (U11)"
13,ἀδικέω,ἀδικήσω,ἠδίκησα,ἠδίκηκα,ἠδίκημαι,ἠδικήθην,"be unjust, do wrong"
38,ἁθροίζω,ἁθροίσω,ἥθροισα,ἥθροικα,ἥθροισμαι,ἡθροίσθην,gather together
13,αἱρέω,αἱρήσω,εἷλον(ἑλ-),ᾕρηκα,ᾕρημαι,ᾑρέθην,"take, seize; (mid.) choose, elect"
11,αἰσθάνομαι,αἰσθήσομαι,ᾐσθόμην,—,ᾔσθημαι,—,"perceive, understand"
16,αἰτέω,αἰτήσω,ᾔτησα,ᾔτηκα,ᾔτημαι,ᾐτήθην,ask for
34,αἰτιάομαι,αἰτιάσομαι,ᾐτιᾱσάμην,—,ᾐτίᾱμαι,ᾐτιάθην,accuse; allege as a cause
9,ἀκούω,ἀκούσομαι,ἤκουσα,ἀκήκοα,—,ἠκούσθην,hear
24,ἁλίσκομαι,ἁλώσομαι,ἑάλων-or-ἥλων,ἑάλωκα-or-ἥλωκα,—,—,"be captured, be seized"
41,ἀλλάττω,ἀλλάξω,ἤλλαξα,ἤλλαχα,ἤλλαγμαι,ἠλλάχθην-or-ἠλλάγην,"change, exchange; (mid.) take in exchange"
28,ἁμαρτάνω,ἁμαρτήσομαι,ἥμαρτον,ἡμάρτηκα,ἡμάρτημαι,ἡμαρτήθην,"miss the mark; err, make a mistake"
24,ἀναβαίνω,ἀναβήσομαι,ἀνέβην,ἀναβέβηκα,ἀναβέβαμαι,ἀνεβάθην,"go up, mount, go inland"
24,ἀναγιγνώσκω,ἀναγνώσομαι,ἀνέγνων,ἀνέγνωκα,ἀνέγνωσμαι,ἀνεγνώσθην,"read aloud, recite"
27,ἀναιρέω,ἀναιρήσω,ἀνεῖλον(ἀνελ-),ἀνῄρηκα,ἀνῄρημαι,ἀνῃρέθην,"take up; destroy, kill"
30,ἀναμιμνήσκω,ἀναμνήσω,ἀνέμνησα,—,ἀναμέμνημαι,ἀνεμνήσθην,"remind, call to mind; (mid./pass.) remember, make mention of"
23,ἀνατίθημι,ἀναθήσω,ἀνέθηκα,ἀνατέθηκα,ἀνατέθειμαι,ἀνετέθην,"set up as offering, dedicate"
28,ἀνέχω,ἀνέξω-or-ἀνασχήσω,ἀνέσχον,ἀνέσχηκα,—,—,"hold up; (mid.) bear up, endure (+ part.)"
34,ἀξιόω,ἀξιώσω,ἠξίωσα,ἠξίωκα,ἠξίωμαι,ἠξιώθην,"think proper, expect"
16,ἀπάγω,ἀπάξω,ἀπήγαγον,ἀπῆχα,ἀπῆγμαι,ἀπήχθην,"lead away, arrest"
